Cdc25A	Cdh1	-1.0
Cdc25A	Cdt1	-1.0
Cdc25A	CyclinA	1.0
Cdc25A	FoxM1	1.0
Cdc25A	Plk1	1.0
Cdc25A	Replication	1.0
Cdc25C	Cdk1	1.0
Cdk1	A_Kinetochores	1.0
Cdk1	BCL2	-1.0
Cdk1	BCLXL	-1.0
Cdk1	Casp2	-1.0
Cdk1	Cdc20	-1.0
Cdk1	Cdc25A	1.0
Cdk1	Cdc25C	1.0
Cdk1	Cdh1	-1.0
Cdk1	Cdk1	1.0
Cdk1	Emi1	-1.0
Cdk1	FoxM1	1.0
Cdk1	MCL_1	-1.0
Cdk1	Plk1	1.0
Cdk1	U_Kinetochores	1.0
Cdk1	Wee1	-1.0
Cdk1	mTORC1	1.0
Cdk1	p27Kip1	-1.0
Cdk1	pAPC	1.0
CyclinD1	CyclinD1	1.0
CyclinD1	p27Kip1	-1.0
CyclinD1	pRB	-1.0
CyclinE	Cdc25A	1.0
CyclinE	Cdt1	-1.0
CyclinE	FoxM1	1.0
CyclinE	Replication	1.0
CyclinE	p21	-1.0
CyclinE	p27Kip1	-1.0
CyclinE	pRB	-1.0
Wee1	Cdk1	-1.0
Wee1	Plk1	-1.0
Ca2	NeddL4	1.0
NeddL4	p110_H	-1.0
Casp2	BID	1.0
Casp2	MCL_1	-1.0
Casp3	AKT_B	-1.0
Casp3	BAD	1.0
Casp3	BCL2	-1.0
Casp3	BCLXL	-1.0
Casp3	CAD	1.0
Casp3	Casp2	1.0
Casp3	Casp3	1.0
Casp3	Casp8	1.0
Casp3	Casp9	1.0
Casp3	Cdc6	-1.0
Casp3	CyclinE	-1.0
Casp3	MCL_1	-1.0
Casp3	RAF	-1.0
Casp3	S6K	-1.0
Casp3	Wee1	-1.0
Casp3	eIF4E	-1.0
Casp3	mTORC1	-1.0
Casp3	p21	-1.0
Casp3	p27Kip1	-1.0
Casp3	pRB	-1.0
Casp8	BAD	1.0
Casp8	BID	1.0
Casp8	Casp3	1.0
Casp9	CAD	1.0
Casp9	Casp3	1.0
Cdc6	Cdc6	1.0
Cdc6	Cdt1	1.0
Cdc6	CyclinE	1.0
Cdc6	ORC	1.0
Cdc6	Pre_RC	1.0
RAF	MEK	1.0
S6K	BAD	-1.0
S6K	GSK3	-1.0
S6K	mTORC2	-1.0
eIF4E	Myc	1.0
mTORC1	PRAS40	-1.0
mTORC1	S6K	1.0
mTORC1	eIF4E	1.0
p21	CyclinD1	-1.0
p21	Emi1	-1.0
p27Kip1	CyclinE	-1.0
p27Kip1	pRB	1.0
pRB	Cdc25A	-1.0
pRB	Cdt1	-1.0
pRB	CyclinA_mRNA	-1.0
pRB	CyclinD1	-1.0
pRB	CyclinE	-1.0
pRB	E2F1	-1.0
pRB	Emi1	-1.0
pRB	Myc	-1.0
Cdc20	A_Kinetochores	-1.0
Cdc20	CyclinB	-1.0
Cdc20	UbcH10	1.0
Cdc20	geminin	-1.0
Cdc20	pAPC	1.0
CyclinB	A_Kinetochores	1.0
CyclinB	BCL2	-1.0
CyclinB	BCLXL	-1.0
CyclinB	Casp2	-1.0
CyclinB	Cdc20	-1.0
CyclinB	Cdc25A	1.0
CyclinB	Cdc25C	1.0
CyclinB	Cdh1	-1.0
CyclinB	Cdk1	1.0
CyclinB	CyclinB	1.0
CyclinB	Emi1	-1.0
CyclinB	FoxM1	1.0
CyclinB	MCL_1	-1.0
CyclinB	Plk1	1.0
CyclinB	U_Kinetochores	1.0
CyclinB	UbcH10	1.0
CyclinB	Wee1	-1.0
CyclinB	mTORC1	1.0
CyclinB	p27Kip1	-1.0
CyclinB	pAPC	1.0
UbcH10	CyclinA	-1.0
UbcH10	UbcH10	1.0
geminin	Cdt1	-1.0
pAPC	A_Kinetochores	-1.0
pAPC	Cdc20	1.0
pAPC	CyclinA	-1.0
pAPC	CyclinB	-1.0
pAPC	geminin	-1.0
pAPC	pAPC	1.0
Cdh1	A_Kinetochores	-1.0
Cdh1	Cdc20	-1.0
Cdh1	Cdc25A	-1.0
Cdh1	CyclinA	-1.0
Cdh1	CyclinB	-1.0
Cdh1	Ect2	1.0
Cdh1	Plk1	-1.0
Cdh1	U_Kinetochores	-1.0
Cdh1	UbcH10	-1.0
Cdh1	geminin	-1.0
Cdt1	Cdc6	1.0
Cdt1	ORC	1.0
Cdt1	Pre_RC	1.0
CyclinA	Cdc20	-1.0
CyclinA	Cdc25A	1.0
CyclinA	Cdc6	-1.0
CyclinA	Cdh1	-1.0
CyclinA	Cdt1	-1.0
CyclinA	CyclinA	1.0
CyclinA	E2F1	-1.0
CyclinA	FoxM1	1.0
CyclinA	Plk1	1.0
CyclinA	Replication	1.0
CyclinA	UbcH10	1.0
CyclinA	Wee1	-1.0
CyclinA	f4N_DNA	1.0
CyclinA	p27Kip1	-1.0
CyclinA	pRB	-1.0
FoxM1	Cdc25A	1.0
FoxM1	Cdc25B	1.0
FoxM1	CyclinA_mRNA	1.0
FoxM1	CyclinB	1.0
FoxM1	Plk1	1.0
FoxM1	Plk1_H	1.0
Plk1	A_Kinetochores	1.0
Plk1	BCL2	1.0
Plk1	BCLXL	1.0
Plk1	Cdc25C	1.0
Plk1	Cdc6	-1.0
Plk1	Emi1	-1.0
Plk1	FoxM1	1.0
Plk1	FoxO1	-1.0
Plk1	FoxO3	-1.0
Plk1	Plk1_H	1.0
Plk1	Wee1	-1.0
Plk1	pAPC	1.0
Cdc25B	Cdc25C	1.0
Cdc25B	FoxM1	1.0
ORC	Cdc6	1.0
ORC	Cdt1	1.0
ORC	Pre_RC	1.0
Pre_RC	Cdc6	1.0
Pre_RC	Cdt1	1.0
Pre_RC	CyclinE	1.0
Pre_RC	ORC	1.0
Pre_RC	Replication	1.0
Pre_RC	f4N_DNA	1.0
DAG	Rheb	1.0
Rheb	mTORC1	1.0
Myc	Cdt1	1.0
Myc	CyclinD1	1.0
Myc	E2F1	1.0
Myc	FoxM1	1.0
Myc	p21_mRNA	-1.0
Plk1_H	Ect2	1.0
Plk1_H	FoxO3	-1.0
Plk1_H	Plk1	1.0
Plk1_H	Plk1_H	1.0
p21_mRNA	p21	1.0
p110_H	AKT_H	1.0
p110_H	PI3K_H	1.0
p110_H	PLCgamma	1.0
p110_H	p110_H	1.0
Grb2	PLCgamma	1.0
Grb2	Ras	1.0
Grb2	SOS	1.0
PLCgamma	DAG	1.0
PLCgamma	IP3	1.0
Ras	AKT_H	1.0
Ras	PI3K	1.0
Ras	PI3K_H	1.0
Ras	RAF	1.0
SOS	Ras	1.0
IP3	Ca2	1.0
IP3	NeddL4	1.0
MEK	ERK	1.0
PDK1	AKT_B	1.0
PDK1	AKT_H	1.0
PI3K	PDK1	1.0
PI3K	PI3K_H	1.0
PI3K	PIP3	1.0
PI3K_H	AKT_H	1.0
PI3K_H	PIP3	1.0
PI3K_H	PLCgamma	1.0
PIP3	AKT_B	1.0
PIP3	AKT_H	1.0
PIP3	PDK1	1.0
PIP3	PLCgamma	1.0
PIP3	mTORC2	1.0
mTORC2	AKT_B	1.0
mTORC2	AKT_H	1.0
