Plk1_H	Ect2	1
Plk1_H	FoxO3	-1
Plk1_H	Plk1	1
Plk1_H	Plk1_H	1
Pre_RC	Cdc6	1
Pre_RC	Cdt1	1
Pre_RC	CyclinE	1
Pre_RC	ORC	1
Pre_RC	Replication	1
Pre_RC	f4N_DNA	1
RAF	MEK	1
RTK	Grb2	1
RTK	PI3K	1
RTK	PI3K_H	1
RTK	PLCgamma	1
Ras	AKT_H	1
Ras	PI3K	1
Ras	PI3K_H	1
Ras	RAF	1
Replication	ATR	1
Replication	Pre_RC	-1
Replication	Replication	1
Replication	Wee1	1
Replication	f4N_DNA	1
Rheb	mTORC1	1
S6K	BAD	-1
S6K	GSK3	-1
S6K	mTORC2	-1
SMAC	IAPs	-1
SOS	Ras	1
TSC2	Rheb	-1
Trail	DR4_5	1
Trail	Trail	1
U_Kinetochores	A_Kinetochores	1
U_Kinetochores	BCL2	-1
U_Kinetochores	BCLXL	-1
U_Kinetochores	Casp2	1
U_Kinetochores	Ect2	-1
U_Kinetochores	Emi1	-1
U_Kinetochores	MCL_1	-1
U_Kinetochores	Mad2	1
U_Kinetochores	U_Kinetochores	1
UbcH10	CyclinA	-1
UbcH10	UbcH10	1
Wee1	Cdk1	-1
Wee1	Plk1	-1
eIF4E	Myc	1
f4N_DNA	A_Kinetochores	1
f4N_DNA	Cdc25B	1
f4N_DNA	Cdc25C	1
f4N_DNA	Cdc6	-1
f4N_DNA	Ect2	1
f4N_DNA	Pre_RC	-1
f4N_DNA	Replication	-1
f4N_DNA	U_Kinetochores	1
f4N_DNA	f4N_DNA	1
geminin	Cdt1	-1
mTORC1	PRAS40	-1
mTORC1	S6K	1
mTORC1	eIF4E	1
mTORC2	AKT_B	1
mTORC2	AKT_H	1
p110_H	AKT_H	1
p110_H	PI3K_H	1
p110_H	PLCgamma	1
p110_H	p110_H	1
p21	CyclinD1	-1
p21	Emi1	-1
p21_mRNA	p21	1
p27Kip1	CyclinE	-1
p27Kip1	pRB	1
pAPC	A_Kinetochores	-1
pAPC	Cdc20	1
pAPC	CyclinA	-1
pAPC	CyclinB	-1
pAPC	geminin	-1
pAPC	pAPC	1
pRB	Cdc25A	-1
pRB	Cdt1	-1
pRB	CyclinA_mRNA	-1
pRB	CyclinD1	-1
pRB	CyclinE	-1
pRB	E2F1	-1
pRB	Emi1	-1
pRB	Myc	-1
